===== app/resources/app/gyomuon.js =====
--- around line 103 ---
     93:       riro: "https://unho.riroschool.kr/",
   1557:     ["54_수능최저DB", "'54_수능최저DB'!A1:U2000"],
   1558:     ["55_대학입결DB", "'55_대학입결DB'!A1:K5000"],
   1559:   ];
   1560:   const matrices = {};
   1561:   // 기본정보 연결시트를 가장 먼저, 작은 묶음으로 읽습니다.
   1562:   // 탭 추가로 URL이 길어지거나 특정 탭이 잠시 실패해도 전체 연결이 끊기지 않도록 합니다.
   1563:   const chunkSize = 12;
   1564:   const chunks = [];
   1565:   for (let offset = 0; offset < entries.length; offset += chunkSize) {
   1566:     chunks.push({ offset, chunk: entries.slice(offset, offset + chunkSize) });
   1567:   }
   1568:   await mapWithConcurrency(chunks, 1, async ({ offset, chunk }) => {
   1569:     try {
   1570:       const valueRanges = await readSheetBatch(token, UEP_SPREADSHEET_ID, chunk.map(([, range]) => range));
   1571:       assignValueRangesByRange(matrices,chunk,valueRanges);
--- around line 1570 ---
   1560:   const matrices = {};
   1561:   // 기본정보 연결시트를 가장 먼저, 작은 묶음으로 읽습니다.
   1562:   // 탭 추가로 URL이 길어지거나 특정 탭이 잠시 실패해도 전체 연결이 끊기지 않도록 합니다.
   1563:   const chunkSize = 12;
   1564:   const chunks = [];
   1565:   for (let offset = 0; offset < entries.length; offset += chunkSize) {
   1566:     chunks.push({ offset, chunk: entries.slice(offset, offset + chunkSize) });
   1567:   }
   1568:   await mapWithConcurrency(chunks, 1, async ({ offset, chunk }) => {
   1569:     try {
   1570:       const valueRanges = await readSheetBatch(token, UEP_SPREADSHEET_ID, chunk.map(([, range]) => range));
   1571:       assignValueRangesByRange(matrices,chunk,valueRanges);
   1572:     } catch (chunkError) {
   1573:       console.warn(`[UEP] 기본정보 묶음 조회 실패(${offset + 1}~${offset + chunk.length}), 개별 재시도`, chunkError?.message || chunkError);
   1574:       await mapWithConcurrency(chunk, 1, async ([logicalName, range]) => {
   1575:         try {
   1576:           const one = await readSheetBatch(token, UEP_SPREADSHEET_ID, [range]);
   1577:           matrices[logicalName] = one?.[0]?.values || [];
   1578:         } catch (sheetError) {
   1579:           matrices[logicalName] = [];
   1580:           console.warn(`[UEP] 기본정보 탭 조회 실패: ${logicalName}`, sheetError?.message || sheetError);
   1581:         }
   1582:       });
   1583:     }
   1584:   });
   1585:   entries.forEach(([name]) => { if (!matrices[name]) matrices[name] = []; });
   1586: 
   1587:   // 선택보고서 정규화 탭의 구조가 손상된 경우 구글폼 원본으로 복구한 뒤 읽습니다.
   1588:   // 읽기 전용 담임 세션에서는 정규화 탭 자동복구(쓰기)를 실행하지 않습니다.
--- around line 1571 ---
   1561:   // 기본정보 연결시트를 가장 먼저, 작은 묶음으로 읽습니다.
   1562:   // 탭 추가로 URL이 길어지거나 특정 탭이 잠시 실패해도 전체 연결이 끊기지 않도록 합니다.
   1563:   const chunkSize = 12;
   1564:   const chunks = [];
   1565:   for (let offset = 0; offset < entries.length; offset += chunkSize) {
   1566:     chunks.push({ offset, chunk: entries.slice(offset, offset + chunkSize) });
   1567:   }
   1568:   await mapWithConcurrency(chunks, 1, async ({ offset, chunk }) => {
   1569:     try {
   1570:       const valueRanges = await readSheetBatch(token, UEP_SPREADSHEET_ID, chunk.map(([, range]) => range));
   1571:       assignValueRangesByRange(matrices,chunk,valueRanges);
   1572:     } catch (chunkError) {
   1573:       console.warn(`[UEP] 기본정보 묶음 조회 실패(${offset + 1}~${offset + chunk.length}), 개별 재시도`, chunkError?.message || chunkError);
   1574:       await mapWithConcurrency(chunk, 1, async ([logicalName, range]) => {
   1575:         try {
   1576:           const one = await readSheetBatch(token, UEP_SPREADSHEET_ID, [range]);
   1577:           matrices[logicalName] = one?.[0]?.values || [];
   1578:         } catch (sheetError) {
   1579:           matrices[logicalName] = [];
   1580:           console.warn(`[UEP] 기본정보 탭 조회 실패: ${logicalName}`, sheetError?.message || sheetError);
   1581:         }
   1582:       });
   1583:     }
   1584:   });
   1585:   entries.forEach(([name]) => { if (!matrices[name]) matrices[name] = []; });
   1586: 
   1587:   // 선택보고서 정규화 탭의 구조가 손상된 경우 구글폼 원본으로 복구한 뒤 읽습니다.
   1588:   // 읽기 전용 담임 세션에서는 정규화 탭 자동복구(쓰기)를 실행하지 않습니다.
   1589:   if(auth.mode!=='school_read_api') await ensureSelectedReportNormalization(token);
--- around line 1593 ---
   1583:     }
   1584:   });
   1585:   entries.forEach(([name]) => { if (!matrices[name]) matrices[name] = []; });
   1586: 
   1587:   // 선택보고서 정규화 탭의 구조가 손상된 경우 구글폼 원본으로 복구한 뒤 읽습니다.
   1588:   // 읽기 전용 담임 세션에서는 정규화 탭 자동복구(쓰기)를 실행하지 않습니다.
   1589:   if(auth.mode!=='school_read_api') await ensureSelectedReportNormalization(token);
   1590: 
   1591:   // 학생응답 가공 결과: 현재 실제 존재하는 데이터 처리 탭만 직접 읽습니다.
   1592:   // 선택과목은 응답수집 06_선택과목응답을 별도 읽고 기존 fallback 로직으로 구성합니다.
   1593:   const processingRanges = [
   1594:     ["02_학사외출_일자별", "'02_학사외출_일자별'!A1:AD10000"],
   1595:     ["20_공통보고서_정규화", "'20_공통보고서_정규화'!A1:X5000"],
   1596:     ["21_선택보고서_정규화", "'21_선택보고서_정규화'!A1:X5000"],
   1597:     ["30_야자출결_정규화", "'30_야자출결_정규화'!A1:P70000"],
   1598:     // 학교캘린더는 기본정보 연결시트가 아니라 데이터 처리시트의 직접 이관값만 사용합니다.
   1599:     ["41_학교캘린더", "'41_학교캘린더'!A1:W3000"],
   1600:     ["51_선택과목오류_정규화", "'51_선택과목오류_정규화'!A1:V5000"],
   1601:   ];
   1602:   try {
   1603:     const result = await readSheetBatch(token, UEP_PROCESSING_SPREADSHEET_ID, processingRanges.map(([,range])=>range));
   1604:     assignValueRangesByRange(matrices,processingRanges,result);
   1605:   } catch(error) {
   1606:     // 한 탭의 일시 오류가 보고서·학사외출·선택과목 등 정상 탭까지 모두 비우지 않도록
   1607:     // 묶음 조회 실패 시 각 탭을 독립적으로 재시도합니다. 평상시에는 1회 batchGet으로 quota를 보호합니다.
   1608:     console.warn("[UEP] 처리시트 묶음 조회 실패 - 개별 복구 시도",error?.message||error);
   1609:     await mapWithConcurrency(processingRanges,1,async([logicalName,range])=>{
   1610:       try{const one=await readSheetBatch(token,UEP_PROCESSING_SPREADSHEET_ID,[range]);matrices[logicalName]=one?.[0]?.values||[];}
   1611:       catch(sheetError){matrices[logicalName]=[];console.warn(`[UEP] 처리시트 개별 조회 실패: ${logicalName}`,sheetError?.message||sheetError);}
--- around line 1603 ---
   1593:   const processingRanges = [
   1594:     ["02_학사외출_일자별", "'02_학사외출_일자별'!A1:AD10000"],
   1595:     ["20_공통보고서_정규화", "'20_공통보고서_정규화'!A1:X5000"],
   1596:     ["21_선택보고서_정규화", "'21_선택보고서_정규화'!A1:X5000"],
   1597:     ["30_야자출결_정규화", "'30_야자출결_정규화'!A1:P70000"],
   1598:     // 학교캘린더는 기본정보 연결시트가 아니라 데이터 처리시트의 직접 이관값만 사용합니다.
   1599:     ["41_학교캘린더", "'41_학교캘린더'!A1:W3000"],
   1600:     ["51_선택과목오류_정규화", "'51_선택과목오류_정규화'!A1:V5000"],
   1601:   ];
   1602:   try {
   1603:     const result = await readSheetBatch(token, UEP_PROCESSING_SPREADSHEET_ID, processingRanges.map(([,range])=>range));
   1604:     assignValueRangesByRange(matrices,processingRanges,result);
   1605:   } catch(error) {
   1606:     // 한 탭의 일시 오류가 보고서·학사외출·선택과목 등 정상 탭까지 모두 비우지 않도록
   1607:     // 묶음 조회 실패 시 각 탭을 독립적으로 재시도합니다. 평상시에는 1회 batchGet으로 quota를 보호합니다.
   1608:     console.warn("[UEP] 처리시트 묶음 조회 실패 - 개별 복구 시도",error?.message||error);
   1609:     await mapWithConcurrency(processingRanges,1,async([logicalName,range])=>{
   1610:       try{const one=await readSheetBatch(token,UEP_PROCESSING_SPREADSHEET_ID,[range]);matrices[logicalName]=one?.[0]?.values||[];}
   1611:       catch(sheetError){matrices[logicalName]=[];console.warn(`[UEP] 처리시트 개별 조회 실패: ${logicalName}`,sheetError?.message||sheetError);}
   1612:     });
   1613:   }
   1614: 
   1615:   // 학사외출은 데이터 처리시트의 02_학사외출_일자별만 조회합니다.
   1616:   // 응답 원본이나 기본정보 연결시트, 별도 운영 시트를 직접 참조하지 않습니다.
   1617: 
   1618:   // 입력센터 원본은 별도 [UEP] 입력센터 원본 스프레드시트에서 읽습니다.
   1619:   try {
   1620:     const inputResult=await readSheetBatch(token,UEP_INPUT_CENTER_SPREADSHEET_ID,["'02_자료원본'!A1:X10000"]);
   1621:     matrices["__INPUT_CENTER_SOURCE"]=inputResult?.[0]?.values||[];
--- around line 1604 ---
   1594:     ["02_학사외출_일자별", "'02_학사외출_일자별'!A1:AD10000"],
   1595:     ["20_공통보고서_정규화", "'20_공통보고서_정규화'!A1:X5000"],
   1596:     ["21_선택보고서_정규화", "'21_선택보고서_정규화'!A1:X5000"],
   1597:     ["30_야자출결_정규화", "'30_야자출결_정규화'!A1:P70000"],
   1598:     // 학교캘린더는 기본정보 연결시트가 아니라 데이터 처리시트의 직접 이관값만 사용합니다.
   1599:     ["41_학교캘린더", "'41_학교캘린더'!A1:W3000"],
   1600:     ["51_선택과목오류_정규화", "'51_선택과목오류_정규화'!A1:V5000"],
   1601:   ];
   1602:   try {
   1603:     const result = await readSheetBatch(token, UEP_PROCESSING_SPREADSHEET_ID, processingRanges.map(([,range])=>range));
   1604:     assignValueRangesByRange(matrices,processingRanges,result);
   1605:   } catch(error) {
   1606:     // 한 탭의 일시 오류가 보고서·학사외출·선택과목 등 정상 탭까지 모두 비우지 않도록
   1607:     // 묶음 조회 실패 시 각 탭을 독립적으로 재시도합니다. 평상시에는 1회 batchGet으로 quota를 보호합니다.
   1608:     console.warn("[UEP] 처리시트 묶음 조회 실패 - 개별 복구 시도",error?.message||error);
   1609:     await mapWithConcurrency(processingRanges,1,async([logicalName,range])=>{
   1610:       try{const one=await readSheetBatch(token,UEP_PROCESSING_SPREADSHEET_ID,[range]);matrices[logicalName]=one?.[0]?.values||[];}
   1611:       catch(sheetError){matrices[logicalName]=[];console.warn(`[UEP] 처리시트 개별 조회 실패: ${logicalName}`,sheetError?.message||sheetError);}
   1612:     });
   1613:   }
   1614: 
   1615:   // 학사외출은 데이터 처리시트의 02_학사외출_일자별만 조회합니다.
   1616:   // 응답 원본이나 기본정보 연결시트, 별도 운영 시트를 직접 참조하지 않습니다.
   1617: 
   1618:   // 입력센터 원본은 별도 [UEP] 입력센터 원본 스프레드시트에서 읽습니다.
   1619:   try {
   1620:     const inputResult=await readSheetBatch(token,UEP_INPUT_CENTER_SPREADSHEET_ID,["'02_자료원본'!A1:X10000"]);
   1621:     matrices["__INPUT_CENTER_SOURCE"]=inputResult?.[0]?.values||[];
   1622:   } catch(error) {
--- around line 1609 ---
   1599:     ["41_학교캘린더", "'41_학교캘린더'!A1:W3000"],
   1600:     ["51_선택과목오류_정규화", "'51_선택과목오류_정규화'!A1:V5000"],
   1601:   ];
   1602:   try {
   1603:     const result = await readSheetBatch(token, UEP_PROCESSING_SPREADSHEET_ID, processingRanges.map(([,range])=>range));
   1604:     assignValueRangesByRange(matrices,processingRanges,result);
   1605:   } catch(error) {
   1606:     // 한 탭의 일시 오류가 보고서·학사외출·선택과목 등 정상 탭까지 모두 비우지 않도록
