===== allMappedNightRows =====
--- hit line 480 ---
   460:     const sno=String(row["학번"] || "").replace(/\.0$/, "");
   883:       unit: String(row["출결단위"] || "일일").trim(),
   884:       scope: String(row["인정범위"] || "하루 전체").trim(),
   885:       originalType: String(row["원본구분"] || "공결").trim(),
   886:       result: String(row["증빙상태"] || "확인").trim(),
   887:       sourceTab: String(row["원본탭"] || "30_공결기록").trim(),
   888:       sourceSpreadsheet: "[UEP] 2026 운호고 기본정보 연결시트",
   889:       sourceRow: String(row["원본행"] || "").trim(),
   890:       note: String(row["비고"] || "").trim(),
   891:     }))
   892:     .filter((row) => row.studentNo && row.name && row.date);
   893:   const lateRows = rowsFrom("31_지각기록")
   894:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   895:     .map((row, index) => ({
   896:       id: String(row["지각ID"] || `late-${index}`).trim(),
   897:       studentId: String(row["학생ID"] || "").trim(),
   898:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   899:       name: String(row["성명"] || "").trim(),
   900:       className: String(row["반"] || "").replace(/\.0$/, ""),
   901:       date: localDate(row["제출일자"]),
   902:       time: localTime(row["제출시각"]),
   903:       reason: String(row["사유"] || "").trim(),
   904:       minutes: Number(row["지각시간분"] || 0),
   905:       cumulativeCount: Number(row["누적횟수"] || 0),
   906:       cumulativeMinutes: Number(row["누적지각시간분"] || 0),
   907:       guidance: String(row["지도상태"] || "일반").trim(),
   908:     }))
   909:     .filter((row) => row.studentNo && row.name);
   910:   const internalScoreRows = rowsFrom("50_내신DB")
   911:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   912:     .map((row, index) => ({
   913:       id: String(row["내신성적ID"] || `grade-${index}`).trim(),
   914:       studentId: String(row["학생ID"] || "").trim(),
   915:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   916:       name: String(row["성명"] || "").trim(),
===== nightAttendance = =====
--- hit line 852 ---
   832:   allMappedNightRows.forEach((row) => {
   833:     if (isAfterSchool(row)) return;
   834:     const program = connectedPrograms.find(item => item.date === row.date && programOverlaps(item,row) && (item.students || []).some(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")));
   835:     if (!program) return;
   836:     const participant = (program.students || []).find(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")) || {};
   837:     const status = String(participant.result || "대상");
   838:     const confirmed = /출석|지각|공결|정상|참여|입실/.test(status) || (!participant.attendance && /참여|등록/.test(String(participant.participation||"")));
   839:     row.originalResult = row.result;
   840:     row.result = confirmed ? "프로그램 인정" : "프로그램 확인";
   841:     row.recognizedByProgram = confirmed;
   842:     row.programPending = !confirmed;
   843:     row.programTitle = program.actualTitle || program.title;
   844:     row.programId = program.id || "";
   845:     row.programKind = program.kind;
   846:     row.type = program.kind === "after" ? "방과후학교" : (program.type || "프로그램");
   847:     row.affiliation = row.programTitle;
   848:     row.detail = [row.programTitle, program.time, program.place].filter(Boolean).join(" · ");
   849:   });
   850:   // 방과후 기록도 월간 야자표에서는 상태 표시가 필요하므로 제거하지 않습니다.
   851:   // 결석·미대상 기록은 화면 판정 단계에서 '기록 없음'으로 처리됩니다.
   852:   const nightAttendance = allMappedNightRows;
   853:   afterSchoolAttendance = nightAttendance.filter(row => row.recognizedByProgram || isAfterSchool(row));
   854:   const attendance = nightAttendance.slice(-500).reverse();
   855:   const attended = nightRows.filter((row) =>
   856:     String(row["출결"] || row["입실상태"] || "").includes("출석"),
   857:   ).length;
   858:   const outsideQr = nightRows.filter((row) =>
   859:     String(row["출결"] || "").includes("명단외"),
   860:   ).length;
   861:   // v0.69.2: 공결은 순수 출결 데이터로서 기본정보 연결시트의 30_공결기록만 사용합니다.
   862:   const officialRows = rowsFrom("30_공식출결기록")
   863:     .map((row, index) => ({
   864:       id: String(row["출결ID"] || `official-${index}`).trim(),
   865:       studentId: String(row["학생ID"] || "").trim(),
   866:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   867:       name: String(row["성명"] || "").trim(),
   868:       className: String(row["반"] || "").replace(/\.0$/, ""),
   869:       date: localDate(row["일자"]),
   870:       attendanceType: String(row["출결구분"] || "출석인정").trim(),
   871:       detailType: String(row["세부구분"] || "결석").trim(),
   872:       type: [row["출결구분"], row["세부구분"]].filter(Boolean).join(" · ") || "공결",
   873:       startPeriod: String(row["시작교시"] || "").replace(/\.0$/, ""),
   874:       endPeriod: String(row["종료교시"] || "").replace(/\.0$/, ""),
   875:       period: [row["시작교시"], row["종료교시"]].filter(Boolean).join("~") || String(row["인정범위"] || "종일").trim(),
   876:       reasonText: String(row["사유"] || "").trim(),
   877:       place: String(row["장소"] || "").trim(),
   878:       reason: [row["사유"], row["장소"]].filter(Boolean).join(" · "),
   879:       evidenceRequired: String(row["증빙필요"] || "N").trim(),
   880:       evidence: String(row["증빙상태"] || "").trim(),
   881:       signatureRequired: String(row["학생서명필요"] || "N").trim(),
   882:       signatureStatus: String(row["학생서명상태"] || "").trim(),
   883:       unit: String(row["출결단위"] || "일일").trim(),
   884:       scope: String(row["인정범위"] || "하루 전체").trim(),
   885:       originalType: String(row["원본구분"] || "공결").trim(),
   886:       result: String(row["증빙상태"] || "확인").trim(),
   887:       sourceTab: String(row["원본탭"] || "30_공결기록").trim(),
   888:       sourceSpreadsheet: "[UEP] 2026 운호고 기본정보 연결시트",
   889:       sourceRow: String(row["원본행"] || "").trim(),
   890:       note: String(row["비고"] || "").trim(),
   891:     }))
   892:     .filter((row) => row.studentNo && row.name && row.date);
   893:   const lateRows = rowsFrom("31_지각기록")
   894:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   895:     .map((row, index) => ({
   896:       id: String(row["지각ID"] || `late-${index}`).trim(),
   897:       studentId: String(row["학생ID"] || "").trim(),
   898:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   899:       name: String(row["성명"] || "").trim(),
   900:       className: String(row["반"] || "").replace(/\.0$/, ""),
   901:       date: localDate(row["제출일자"]),
   902:       time: localTime(row["제출시각"]),
   903:       reason: String(row["사유"] || "").trim(),
   904:       minutes: Number(row["지각시간분"] || 0),
   905:       cumulativeCount: Number(row["누적횟수"] || 0),
   906:       cumulativeMinutes: Number(row["누적지각시간분"] || 0),
   907:       guidance: String(row["지도상태"] || "일반").trim(),
   908:     }))
   909:     .filter((row) => row.studentNo && row.name);
   910:   const internalScoreRows = rowsFrom("50_내신DB")
   911:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   912:     .map((row, index) => ({
   913:       id: String(row["내신성적ID"] || `grade-${index}`).trim(),
   914:       studentId: String(row["학생ID"] || "").trim(),
   915:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   916:       name: String(row["성명"] || "").trim(),
   917:       schoolYear: String(row["학년도"] || "").replace(/\.0$/, ""),
   918:       semester: String(row["학기"] || "").trim(),
   919:       exam: String(row["고사구분"] || "").trim(),
   920:       subject: String(row["과목명"] || "").trim(),
   921:       rawScore: row["원점수"] ?? "",
   922:       standardScore: "",
   923:       percentile: "",
   924:       level: row["등급"] ?? "",
   925:       rank: row["석차"] ?? "",
   926:       enrollment: row["수강자수"] ?? "",
   927:       achievement: String(row["성취도"] || "").trim(),
   928:       source: "50_내신DB",
   929:       scoreType: "내신",
   930:     }))
   931:     .filter((row) => row.studentNo && row.exam && row.subject);
   932:   const mockScoreRows = rowsFrom("51_모의고사DB")
   933:     .map((row) => {
   934:       const enteredId = String(valueByHeader(row, "학생ID", "학생 ID") || "").trim();
   935:       const enteredNo = String(valueByHeader(row, "학번", "학생학번") || "").replace(/\.0$/, "").trim();
   936:       const enteredName = String(valueByHeader(row, "성명", "이름", "학생명") || "").trim();
   937:       const enteredClass = classNumberSafe(valueByHeader(row, "반", "학급", "학급반"));
   938:       const master = studentById.get(enteredId) || studentByNo.get(enteredNo) || studentByNameClass.get(`${enteredName}|${enteredClass}`) || null;
   939:       return master ? { row, master, enteredId, enteredNo, enteredName } : null;
   940:     })
   941:     .filter(Boolean)
   942:     .flatMap(({ row, master, enteredId, enteredNo, enteredName }, index) => {
