89:     cacheDays: 7,
14883:   function show(){try{if(String(APP_VERSION)!==V||localStorage.getItem(KEY)===V)return}catch{return}document.querySelectorAll('[id^="uepUpdateNotes"]').forEach(x=>x.remove());const l=document.createElement('div');l.id='uepUpdateNotes08203';l.style.cssText='position:fixed;inset:0;z-index:2147483010;background:rgba(20,31,35,.38);display:flex;align-items:center;justify-content:center;padding:24px';l.innerHTML='<div style="width:min(700px,92vw);background:#fff;border-radius:22px;padding:24px;box-shadow:0 26px 70px rgba(0,0,0,.22)"><h2>UEP 0.82.03 업데이트</h2><ul><li>금요일 학원 외출 후 학사 복귀 신청을 기존 조기 퇴소와 구분해 처리합니다.</li><li>전문사감 메일을 외출 후 학사 복귀 · 조기 퇴소 · 늦은 입소로 구분하고 사유·학원명은 제외합니다.</li><li>전입생 성적의 전입교 표기가 학생행에 반복되던 표시 오류를 수정했습니다.</li><li>업데이트 후 수정사항 팝업은 현재 버전에서 최초 1회만 표시됩니다.</li></ul><button type="button" style="float:right;border:0;border-radius:12px;background:#167866;color:#fff;padding:10px 18px;font-weight:900;cursor:pointer">확인</button><div style="clear:both"></div></div>';document.body.appendChild(l);l.querySelector('button').onclick=close;}
14884:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',()=>setTimeout(show,900),{once:true});else setTimeout(show,900);
14885: })();
14886: /* UEP_08203_RELEASE_NOTES_ONCE_END */
14887: 
14888: /* UEP_08204_RELEASE_NOTES_ONCE_START */
14889: (function(){
14890:   if(typeof window==='undefined'||window.__UEP08204ReleaseNotesInstalled)return;window.__UEP08204ReleaseNotesInstalled=true;
14891:   const V='0.82.04',KEY='uep.updateNotes.lastShownVersion';
14892:   function close(){document.getElementById('uepUpdateNotes08204')?.remove();try{localStorage.setItem(KEY,V);localStorage.setItem('uep.releaseNotes.seen',V)}catch{}}
14893:   function show(){try{if(String(APP_VERSION)!==V||localStorage.getItem(KEY)===V)return}catch{return}document.querySelectorAll('[id^="uepUpdateNotes"]').forEach(x=>x.remove());const l=document.createElement('div');l.id='uepUpdateNotes08204';l.style.cssText='position:fixed;inset:0;z-index:2147483010;background:rgba(20,31,35,.38);display:flex;align-items:center;justify-content:center;padding:24px';l.innerHTML='<div style="width:min(700px,92vw);background:#fff;border-radius:22px;padding:24px;box-shadow:0 26px 70px rgba(0,0,0,.22)"><h2>UEP 0.82.04 업데이트</h2><ul><li>학사생 학기 카드에 퇴사일 배지를 표시하고 현재 재사 판정은 현재여부 Y + 재사 상태를 모두 충족하도록 통일했습니다.</li><li>선택활동 구글폼 보고서와 정규화 원장의 원본행 누락을 자동 감지·복구합니다.</li><li>자동 복구 실패 시 데이터처리 92_재처리대기에 기록해 조용한 누락을 방지합니다.</li><li>대시보드 보고서는 공통·선택 정규화 원장을 계속 단일 기준으로 사용합니다.</li></ul><button type="button" style="float:right;border:0;border-radius:12px;background:#167866;color:#fff;padding:10px 18px;font-weight:900;cursor:pointer">확인</button><div style="clear:both"></div></div>';document.body.appendChild(l);l.querySelector('button').onclick=close;}
14894:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',()=>setTimeout(show,900),{once:true});else setTimeout(show,900);
14895: })();
14896: /* UEP_08204_RELEASE_NOTES_ONCE_END */
14897: 
14898: /* UEP_08205_RELEASE_NOTES_ONCE_START */
14899: (function(){
14900:   if(typeof window==='undefined'||window.__UEP08205ReleaseNotesInstalled)return;window.__UEP08205ReleaseNotesInstalled=true;
14901:   const V='0.82.05',KEY='uep.updateNotes.lastShownVersion';
14902:   function close(){document.getElementById('uepUpdateNotes08205')?.remove();try{localStorage.setItem(KEY,V);localStorage.setItem('uep.releaseNotes.seen',V)}catch{}}
14903:   function show(){try{if(String(APP_VERSION)!==V||localStorage.getItem(KEY)===V)return}catch{return}document.querySelectorAll('[id^="uepUpdateNotes"]').forEach(x=>x.remove());const l=document.createElement('div');l.id='uepUpdateNotes08205';l.style.cssText='position:fixed;inset:0;z-index:2147483010;background:rgba(20,31,35,.38);display:flex;align-items:center;justify-content:center;padding:24px';l.innerHTML='<div style="width:min(700px,92vw);background:#fff;border-radius:22px;padding:24px;box-shadow:0 26px 70px rgba(0,0,0,.22)"><h2>UEP 0.82.05 업데이트</h2><ul><li>대시보드 보고서 집계를 실제 보고서 대상 프로그램만 기준으로 계산합니다.</li><li>보고서 설정이 없는 선택활동을 미제출 대상으로 잘못 세던 문제를 수정했습니다.</li><li>학생 방과후·야간심화 이력을 강좌 단위로 묶고 차시별 출석 상세를 펼쳐볼 수 있습니다.</li></ul><button type="button" style="float:right;border:0;border-radius:12px;background:#167866;color:#fff;padding:10px 18px;font-weight:900;cursor:pointer">확인</button><div style="clear:both"></div></div>';document.body.appendChild(l);l.querySelector('button').onclick=close;}
14904:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',()=>setTimeout(show,900),{once:true});else setTimeout(show,900);
14905: })();
14906: /* UEP_08205_RELEASE_NOTES_ONCE_END */
14907: 
14908: 
14909: 
14910: 
14911: 
14912: 
14913: 
14914: 
14915: 
14916: 
14917: 
14918: 
14919: 
14920: 
14921: 
14922: /* UEP_08218_CHANGELOG_POPUP */
14923: (function uep08218ReleaseNotes(){
14924:   const VERSION='0.82.18';
14925:   const STORAGE_KEY='uep:release-notes:'+VERSION;
14926:   if(String(APP_VERSION)!==VERSION)return;
14927:   function show(){
14928:     try{if(localStorage.getItem(STORAGE_KEY)==='shown')return;}catch{}
14929:     if(document.querySelector('[data-uep-release-notes="'+VERSION+'"]'))return;
14930:     const layer=document.createElement('div');
14931:     layer.className='uep-release-notes-layer';
14932:     layer.dataset.uepReleaseNotes=VERSION;
14933:     layer.innerHTML='<section class="uep-release-notes-dialog" role="dialog" aria-modal="true" aria-labelledby="uep-release-notes-title"><header><div><small>UEP UPDATE</small><h2 id="uep-release-notes-title">v0.82.18 복구 업데이트</h2></div><button type="button" aria-label="닫기" data-uep-release-notes-close>×</button></header><div class="uep-release-notes-body"><article><b>구글시트 연결 복구 기준판</b><p>실시간 구글시트 연결이 정상 동작하던 v0.82.14 패키지를 기준으로 다시 구성했습니다.</p></article><article><b>공결·지각 상단 정리</b><p>학교 공결대장 · 기준일 · 학생 수 · 조회 범위 4개 카드를 한 줄로 배치했습니다.</p></article><article><b>업데이트 수정내역 1회 안내</b><p>새 버전 설치 후 최초 실행 시에만 이 안내가 표시됩니다.</p></article><article><b>대입 화면 기본구조 유지</b><p>v0.82.14에서 정상 동작하던 대입 기초·전형 이해·오늘의 대학 구조는 그대로 유지합니다.</p></article></div><footer><button type="button" data-uep-release-notes-confirm>확인</button></footer></section>';
14934:     const close=()=>{try{localStorage.setItem(STORAGE_KEY,'shown');}catch{}layer.remove();};
14935:     layer.querySelector('[data-uep-release-notes-close]')?.addEventListener('click',close);
14936:     layer.querySelector('[data-uep-release-notes-confirm]')?.addEventListener('click',close);
14937:     layer.addEventListener('click',e=>{if(e.target===layer)close();});
14938:     document.body.appendChild(layer);
14939:   }
14940:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',()=>setTimeout(show,350),{once:true});
14941:   else setTimeout(show,350);
14942: })();
14943: 
14944: /* UEP_08219_ADMISSIONS_LIVE */
14945: const UEP_ADMISSIONS_LIVE_RANGES=Object.freeze({basics:'52_대입기초',types:'53_전형이해',typeDetail:'53A_전형세부유형DB',typeUniversity:'53B_전형유형별대학DB',csatMinimum:'54_수능최저DB',schoolResults:'55_대학입결DB',universityMaster:'56_대학입시마스터'});
14946: 
14947: /* UEP_08220_ADMISSIONS_REAL_CONNECT: 52 -> basics, 53+53A+53B -> types, 56->53B->54->55 -> university */
14948: 
14949: /* UEP_08221_ADMISSIONS_UI_RELEASE_UX */
14950: const UEP_08221_RELEASE_NOTES=['0.82.63 · 지원조건 복원 및 학사 보고형식 통일','오늘의 대학 전형카드에 53B 추천/지원조건을 다시 표시하고 상세 수능최저 문구는 하단 모집단위별 수능최저에만 유지','한양대 서울·ERICA 체육인재는 53B 개인 지원자격 제한값으로 관리','전문사감 보고문은 일요일 입소와 금요일 퇴소를 시간→대상 학생으로 묶어 표시','시험기간 등 일반 외출은 학생→외출 시작시간→복귀시간으로 표시','전문사감 보고문과 메일 작성 원문이 같은 생성 로직을 사용'];
14951: function uep08221EnsureVersionBadge(){document.getElementById('uep-global-version-badge')?.remove();}
14952: function uep08221CloseReleaseNotes(){
14953:   const overlay=document.getElementById('uep-release-notes-overlay');if(overlay)overlay.remove();
14954: }
14955: function uep08221ShowReleaseNotes(){
14956:   if(String(APP_VERSION)!=='0.82.21') return;
14957:   const key='uep:release-notes:'+APP_VERSION;
14958:   try{if(localStorage.getItem(key)==='shown')return;}catch{}
14959:   if(document.getElementById('uep-release-notes-overlay'))return;
14960:   const overlay=document.createElement('div');overlay.id='uep-release-notes-overlay';
14961:   overlay.innerHTML=`<div class="uep-release-notes-card"><div class="uep-release-notes-head"><div><small>UPDATE</small><h2>UEP v${escapeHtml(APP_VERSION)} 수정사항</h2><p>이번 버전에 반영된 내용을 확인하세요.</p></div><button type="button" aria-label="닫기" class="uep-release-notes-close">×</button></div><div class="uep-release-notes-list">${UEP_08221_RELEASE_NOTES.map((item,i)=>`<div><span>${i+1}</span><p>${escapeHtml(item)}</p></div>`).join('')}</div><div class="uep-release-notes-actions"><button type="button" class="primary">확인</button></div></div>`;
14962:   document.body.appendChild(overlay);
14963:   const close=()=>{try{localStorage.setItem(key,'shown');}catch{}uep08221CloseReleaseNotes();};
14964:   overlay.querySelector('.uep-release-notes-close')?.addEventListener('click',close);
14965:   overlay.querySelector('.uep-release-notes-actions .primary')?.addEventListener('click',close);
14966: }
14967: function uep08221RemoveAdmissionBack(){document.getElementById('uep-admission-back-button')?.remove();}
14968: function uep08221ShowAdmissionBack(){
14969:   uep08221RemoveAdmissionBack();
14970:   const button=document.createElement('button');button.id='uep-admission-back-button';button.type='button';button.innerHTML='← 전형 이해로 돌아가기';
14971:   button.onclick=()=>{uep08221RemoveAdmissionBack();openDashboardAdmissionTypes();};
14972:   document.body.appendChild(button);
14973: }
14974: function uep08221OpenUniversityFromTypes(name){window.__uepAdmissionReturn='types';uep08221RemoveAdmissionBack();return openDashboardAdmissionUniversityByName(name);}
14975: function uep08221BootReleaseUx(){uep08221EnsureVersionBadge();setTimeout(uep08221ShowReleaseNotes,900);}
14976: if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',uep08221BootReleaseUx,{once:true});else setTimeout(uep08221BootReleaseUx,0);
14977: 
14978: /* UEP_08222_DIALOG_WRAPPER */
14979: function uep08222ExpandAdmissionDialog(){
14980:  const flow=document.querySelector('.admission-learning-flow,.uep-admission-university-detail');if(!flow)return;
14981:  let node=flow.parentElement;for(let i=0;node&&i<6;i++,node=node.parentElement){const w=node.getBoundingClientRect().width;if(w>650&&w<window.innerWidth*.96){node.style.width='min(1460px, calc(100vw - 28px))';node.style.maxWidth='min(1460px, calc(100vw - 28px))';break;}}
14982: }
14983: function openDashboardAdmissionDialog(title,html){
14984:   const isUniversity=String(html||'').includes('주요 전형과 선발방식');
14985:   if(isUniversity){
14986:     const origin=window.__uepAdmissionReturn||'today';
14987:     const label=origin==='types'?'전형 이해로':'오늘의 대학으로';
14988:     const back=`<div class="uep-admission-backbar"><button type="button" class="uep-admission-back" data-uep-admission-back="${origin}">← ${label}</button></div>`;
14989:     html=back+`<div class="uep-admission-university-detail">${html}</div>`;
14990:   }
14991:   const result=openDashboardAdmissionDialogBase(title,html);
14992:   setTimeout(()=>{uep08222ExpandAdmissionDialog();document.querySelectorAll('[data-uep-admission-back]').forEach(btn=>btn.onclick=()=>{const o=btn.dataset.uepAdmissionBack;window.__uepAdmissionReturn='';if(o==='types')openDashboardAdmissionTypes();else if(typeof openDashboardTodayUniversity==='function')openDashboardTodayUniversity();else if(typeof openDashboardUniversity==='function')openDashboardUniversity();});},20);
14993:   return result;
14994: }
14995: 
14996: /* UEP_08222_RELEASE_NOTES */
14997: (function(){
14998:  const VERSION='0.82.22', KEY='uep:release-notes:'+VERSION;if(String(APP_VERSION)!==VERSION)return;
14999:  function show(){
15000:   try{if(localStorage.getItem(KEY))return;}catch(e){}
15001:   document.getElementById('uep-release-notes-overlay')?.remove();
15002:   const box=document.createElement('div');box.className='uep-release-overlay';
15003:   box.innerHTML=`<div class="uep-release-card"><div class="uep-release-kicker">UEP 업데이트</div><h2>v${VERSION} 수정사항</h2><ul><li>전형 이해 팝업을 넓히고 한 줄 3카드 구조로 개선</li><li>대학 상세 화면을 앞선 대입상담 카드 UI와 통일</li><li>전형 이해/오늘의 대학 진입경로에 맞는 돌아가기 추가</li><li>상단 버전 중복 표시 제거</li><li>새 업데이트가 있으면 현재 버전 → 최신 버전으로 강조 표시</li></ul><button type="button">확인</button></div>`;
15004:   box.querySelector('button').onclick=()=>{try{localStorage.setItem(KEY,'1')}catch(e){}box.remove();};document.body.appendChild(box);
15005:  }
15006:  if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',()=>setTimeout(show,900),{once:true});else setTimeout(show,900);
15007: })();
15008: 
15009: /* UEP_08222_VERSION_UPDATE_INDICATOR */
15010: (function(){
15011:  const CURRENT=String(APP_VERSION);
15012:  const parse=v=>String(v||'').replace(/^v/i,'').split('.').map(n=>parseInt(n,10)||0);
15013:  const newer=(a,b)=>{const A=parse(a),B=parse(b);for(let i=0;i<3;i++){if((A[i]||0)!==(B[i]||0))return (A[i]||0)>(B[i]||0)}return false};
15014:  function versionPill(){return [...document.querySelectorAll('span,button,div')].find(el=>/^v\d+\.\d+\.\d+$/.test((el.textContent||'').trim())&&el.children.length===0)}
15015:  function removeDuplicate(){document.getElementById('uep-global-version-badge')?.remove();document.querySelectorAll('.uep-top-version-badge').forEach(el=>el.remove());[...document.querySelectorAll('span,button,div')].forEach(el=>{if(/^UEP v\d+\.\d+\.\d+$/.test((el.textContent||'').trim())&&el.children.length===0)el.remove();});}
